0xeee3c9cd,	0x6cbe0f45,	0x7f72d3f9,	0x430b786f,
0x162b6004,	0xbfcd440b,	0xdc4f5c81,	0x82249f6b,
0x98d1cdca,	0x2cc2692e,	0xf977f83a,	0x570c1e1f,
0x24ed6461,	0xcae5afea,	0x9cf06576,	0x9199d69c,
0x883febfe,	0x0f254c42,	0x6eb50978,	0xf91fade4,
0x9cfe5488,	0xfe3bf66b,	0x86ea94e3,	0x1bed23f5,
0x0bded397,	0x0cde064b,	0x7abd7a81,	0x8efb798e,
0x9a78e5f2,	0x7c46d76f,	0xcb3ae1ea,	0xc33e7ab1,
0x0c3993f0,	0x5b2d8de7,	0x24948ba8,	0xffce06e6,
0x0d3c2dc2,	0x3ae09142,	0x7e6b932e,	0xb3e22558,
0x9f7c425e,	0x8fa1329b,	0x24aa5012,	0xb9e49bc7,
0x787dd5a6,	0xf68c8171,	0x440d2146,	0x9734857f,
0x8c30c31a,	0xcb3352a1,	0x46b04f38,	0x72572ef8,
0xc90c56df,	0xe8103fa8,	0x04057577,	0xd1c250d9,
0x5cb390a9,	0xbdba74b9,	0x80012fa3,	0x408216c2,
0xadca83bc,	0x3c39bcdf,	0xf0da9459,	0x421d5a3d,
0xc5cf55c9,	0x2dcfa63d,	0xd852066b,	0x606b2204,
0x4d5e9576,	0xe8d6475f,	0xe46ec6b0,	0xf4e3c2c6,
0x1bfe1bb0,	0xc2803818,	0x2a3e4809,	0x947e50a1,
0x3a10e713,	0xc9e070cc,	0xa4244fe4,	0xa7f5d2e7,
0x194f77ee,	0x76754ab4,	0x75ed4e5f,	0x92ffdbaa,
0x1f5bce6a,	0x14aeeec7,	0x366fbb47,	0x44ecec7b,
0xbc31e911,	0xee6c224f,	0x0a6f7376,	0xbe79fce3,
0x53a18077,	0x6f6ad5fe,	0x945938bd,	0x61bb760c,
0xed26220f,	0x9f492f0a,	0xaf0f2d80,	0x265f5449,
0xae1f2dc3,	0xd235910c,	0x44a0f4a0,	0x36fcc004,
0x1e8fa223,	0xe7440ed0,	0xa8535548,	0x6d7e7029,
0x2e1b7968,	0xf3baa61d,	0xf447ef12,	0x701d62d6,
0x2da5dcf4,	0x44828196,	0x41af9c9a,	0xab210662,
0xa5ee18f2,	0xd45eb369,	0x947814fe,	0xeb62eb49,
0x30c555c6,	0xdc06ccbd,	0x786705d2,	0xd50c80d3,
0x266d8313,	0x68f63164,	0x1e3e4322,	0xfc23834e,
0xe879261f,	0x28992a8f,	0xab86dac9,	0x19f88d1a,
0x5110c867,	0x3c050155,	0xf9b1b3f5,	0x98909489,
0xfa0ee6bc,	0x038fb4ce,	0xbe1c9e33,	0x18f96bcd,
0xa1635c9a,	0xff3e9374,	0x5b033171,	0x0b84bfd9,
0x3c091bae,	0x6da61a4e,	0x07d81b5d,	0x3904ea3c,
0x75f4e7f1,	0x3e70c12e,	0x9c70d835,	0x9a1ea5a6,
0x4b99b705,	0x08f6ab89,	0x7649901c,	0xee3e7687,
0xa3deb48c,	0xd74e8c78,	0xe8e120c3,	0x425d3d96,
0x16f136bd,	0x0c7a32ef,	0x37a0ff53,	0x77b035e4,
0xba8808c1,	0x1d3d8330,	0x8d224cce,	0xed789fed,
0x550a8352,	0xe2715912,	0x185f62d1,	0xe301002a,
0xbe2ed99b,	0xbb1dfd60,	0x9d22d8f9,	0xcbfa36d5,
0xad7e92e0,	0xd2db61d4,	0x1df386f5,	0x92b5797c,
0x00ac8ed1,	0x2f7470b1,	0x674e258b,	0x6689df79,
0x135c5c1a,	0x87abbc50,	0x19ac082b,	0xe7f7d64c,
0x24fd4922,	0x7eeadc29,	0xa0910eaa,	0x763231d6,
0x23597ccb,	0x332f33c3,	0x93992b6a,	0x19c8937c,
0x75d6a9f4,	0x221395e1,	0x662914d0,	0x997d7860,
0xd196adeb,	0xa5402fd9,	0x8bd6f12f,	0xc31d97e0,
0x304dd9dc,	0x72f35c72,	0x8ced870e,	0x1eef8a14,
0x323321fa,	0xf193079f,	0x18026b1c,	0x5a1107a5,
0x54979f4b,	0x6afee492,	0x04c012e6,	0x3446250c,
0x25a691a8,	0xc19a76ea,	0x66bd5b14,	0x6250bd2d,
0xc6c082d9,	0x67ea1d78,	0xbe68a7ef,	0x03f50dc8,
0xd8f76566,	0xb6681752,	0x00e2b087,	0x7ed2e598,
0x8c9cbc83,	0x103b03f5,	0xee4d2723,	0x67b3903f,
0x1e057dec,	0xc5703ba6,	0xae0615f9,	0x1bce0df2,
0xfd041279,	0xc874a2c3,	0x0a91d2fa,	0xac098457,
0xc1efc5f9,	0xd48208eb,	0x72e9baa8,	0x184dc658,
0x3d26b8b4,	0x90e2469d,	0x6d07f351,	0x3f6898a7,
0x21e4de0b,	0x0fd04a43,	0x2c99cd2b,	0x44b28cdd,
0xaf5483a5,	0xe50b9a12,	0xd98fe031,	0x9d6e8f08,
0xf385ba19,	0x5e531cb0,	0xc545867a,	0x65f5ebf5,
0x9f27ad5a,	0x2de11f0d,	0xef6f0970,	0x973b11f2,
0x72228c07,	0xe13fdb84,	0xd2a7b46f,	0xc85a38db,
0x331a9807,	0x3be38ebc,	0x3e7bf15d,	0xa82a1e68,
0x4b42b5bc,	0x9871203e,	0x7d1e1e24,	0x12f57b6b,
0xf5403ec8,	0x28746c33,	0xae20522f,	0xf6042fba,
0x66bada5d,	0xbefe376f,	0xfd3773a5,	0xbb5fc6e8,
0x34c0433d,	0x3cfc83e9,	0xd096736a,	0xa53be016,
0xeba3dd6c,	0x2c626561,	0x3c160c8d,	0x8506c719,
0x802e7b47,	0x16079396,	0x6d29b175,	0x4e91abb4,
0xe350ce95,	0x0d481aa5,	0x94e95371,	0x10dc4dec,
0xbfeb3735,	0x3ce3cb4d,	0x32ff742a,	0xac5ad3cb,
/*  m111067AA0B.inc  */
0x00000001,	0x00000a0b,	0x09282010,	0x0001067a,
0xb007e7e3,	0x00000001,	0x00000011,	0x00001fd0,
0x00002000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x00000a0b,
0x0000001a,	0xa4000000,	0x20100928,	0x00000401,
0x00000001,	0x0001067a,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xf19298f2,	0xb55d1d07,	0xc234f4b1,	0xfd7a7091,
0x54d9a9ee,	0x91c784e2,	0x2e051e9d,	0xbc9f70fd,
0x170ce7c7,	0xd727c705,	0x019b1ba5,	0xe0414a29,
0x57d45458,	0x26a8a411,	0x9faad966,	0x095ec8b0,
0x083a7c2a,	0x17cfc70f,	0x3c8e78a8,	0xce18c419,
0x5f2ddeb7,	0xc9c95d71,	0x437a5116,	0xe0253ad0,
0xec78db42,	0x681e436f,	0x7fd028bb,	0x1149a501,
0x0bdf0d05,	0xc2321514,	0xd6866cd8,	0x64942685,
0x21e0276b,	0x0817a288,	0x09138669,	0x792985dc,
0xbd60d6aa,	0xfbf902ec,	0x43fee69d,	0x5c5823c0,
0x9dca1fe6,	0xb528b0c5,	0x22fd29ab,	0xac4fe251,
0x77207813,	0x0637a1f9,	0x16bfcf73,	0x80497f6b,
0xe5bca939,	0x1539fa1a,	0x66607fea,	0x2276c06f,
0xd003229e,	0x3622fda7,	0x18d0b8af,	0x9f399760,
0x3ac6387b,	0x6c7148fa,	0xfaf4df9f,	0x965db840,
0x7c142542,	0x7b805f4c,	0x3f2002a3,	0x061399ce,
0x2f1a03c4,	0x7f1c7616,	0xb2f9ab42,	0x4e6a92a2,
0xb44b96d6,	0xe1167017,	0xec4b2fb3,	0xa15376be,
0x00000011,	0xcbab246d,	0x70df053b,	0x61a71219,
0x3fdbc153,	0xbd614857,	0x540ee622,	0xee92885e,
0x92482c7d,	0xce0075e3,	0xe805283b,	0x5267144a,
0xd710f435,	0xc1649352,	0x618294a6,	0x33176eb5,
0xa15c8dd7,	0x62552413,	0xf6cdab97,	0x546c7f5b,
0x32f8a79a,	0x2878ac67,	0xd38dd751,	0xc7fe68fa,
0xeb6f2486,	0x861f4eec,	0xfd931933,	0xea7bd7c0,
0x4e662289,	0xeb85338d,	0x4852055b,	0x1126ad76,
0xc1d9c90f,	0x0679163c,	0xcbf72e04,	0xc7e4f752,
0x7163ac25,	0x1b6af13d,	0xa7a7ed34,	0x4bc39e15,
0x1559beed,	0xa66854c5,	0x84fdd32d,	0xae65f9a3,
0xddd634dd,	0x1fd976b7,	0x676760d3,	0x0e950f64,
0x5e25ac32,	0xf8cfdae7,	0x2a99e14a,	0xf619a0f8,
0x8836b515,	0x73f04da7,	0x7a5ec90a,	0x95967f97,
0xe34c4939,	0xa8552a60,	0xe787af38,	0xd18a687c,
0xcd91c0a2,	0xfce8d0e4,	0x0ce7e292,	0x2c1e29bc,
0x0b2776b3,	0x9263c4ca,	0xa5c0fd52,	0x8484cfd9,
0xa3254cfa,	0x245b3f84,	0x92c10e17,	0xeaa29019,
0x4d4f91e8,	0xa95db909,	0x905ae7e2,	0xdc0da4d6,
0xc24cd0f1,	0x497ac725,	0xe568bd06,	0x7886d8da,
0xd48671d9,	0x0235baab,	0x82dab634,	0xe95fb40b,
0x952da92a,	0x6c9958d0,	0x88edc031,	0xbe018989,
0x04c60b62,	0xefccf9c0,	0x0e64e1c7,	0x813aa16f,
0xa2b6a00f,	0x1b9b7be0,	0xadbda597,	0xe92fb34e,
0x296a7cb9,	0x7de766a5,	0x9a5c36e8,	0xd312ebf5,
0x44d3bd3f,	0xc1df58cd,	0x9b1ed038,	0x35cf19d6,
0x08eaab1a,	0x1e62df5d,	0x50c435bf,	0x085bfe8b,
0xd262fce0,	0x289c6d4a,	0x73f22a6a,	0x9ff17903,
0x42085e0d,	0x85e146c7,	0xf7c76ee2,	0x7b0a9e7c,
0x932c8932,	0x3167779b,	0xef5f94ae,	0xecdb6606,
0xed4ba5e9,	0x3a517395,	0x0a2a76a5,	0x86913204,
0x32567986,	0x92aa6f3c,	0xcad76898,	0xb9ce2037,
0x1df100bc,	0x8d4e5b3c,	0x12a1856d,	0xfda5dd25,
0x2abf0bc2,	0x98e1bb97,	0x2bd420e5,	0x63cb479a,
0xf19cb965,	0xb743c0cb,	0xb789f2b8,	0xec299e57,
0xa6370754,	0x2f0a6afd,	0x8e198e61,	0xb9875af3,
0x0354f509,	0x6809768c,	0xd54dff82,	0x1e873e57,
0xdf1c742d,	0x227f70cf,	0x09306c7f,	0x40a67199,
0xccffb4d3,	0x3607ada0,	0xf8925ab9,	0x216ce6bd,
0x5b7bfc41,	0x3bdbcf4f,	0x814dbaa0,	0xf0c07127,
0x50f0e147,	0x609f0978,	0xa2e1e6b8,	0x7b568062,
0xa558271f,	0xe5742b5d,	0xc686c06d,	0xc3a67b91,
0x5fcfd501,	0xb537d556,	0x6e5dc192,	0x5dcb4c62,
0x185066c0,	0x35e2962e,	0xaede1642,	0x2a80adfc,
0x7a6643a7,	0x9ddf8d22,	0x201c988d,	0xb1e56ae0,
0xc2db3ca0,	0xc0b39180,	0x9baf2f79,	0x81c86e4e,
0x739b37e2,	0x801324ce,	0xa9d3ea44,	0x0f9e7231,
0x6f56f2d5,	0x8f3ee54f,	0xd0d0190e,	0x043e172a,
0x2cffa43f,	0xfa062d4e,	0x01692ad6,	0x734655e1,
0x5712e619,	0x27561b88,	0x49b2b280,	0x794a35bb,
0xa472d378,	0x23648dd9,	0x1202d179,	0xb310a407,
0x33040af4,	0x85fb6aee,	0xd77e905c,	0x840995ba,
0xbd231096,	0x5c92aac7,	0xc2c7936a,	0x7919a063,
0xd80bbb0e,	0xaea840b9,	0xb284b2f0,	0x0311a9dd,
0x973646c8,	0xc6ca268a,	0xb24d83c3,	0x1265af39,
0x9afef0bf,	0xf49c72f9,	0x0d11dc4f,	0x548f1013,
0xe25414d5,	0x0accee4f,	0x1249c8d1,	0x92369ac1,
0x042b56ff,	0x377878e4,	0xfa22e739,	0x7e2a25a2,
0x11418d32,	0x3f6c831e,	0x3af2e1e9,	0x74238236,
0xa61232a4,	0x397ae44f,	0x5c5e4b39,	0xf9ce3b59,
0x1240ef10,	0xb3e38493,	0x21fa36fa,	0x009876a6,
0xd64989a1,	0x820ef8fb,	0xeff73b2b,	0xa468d086,
0x50f692c0,	0xfa4daf2a,	0x0c8217ea,	0xc0222f8c,
0xb2c25f05,	0x65d4f046,	0x35125bba,	0x75446a86,
0x29c90279,	0x62dc34d5,	0x07beefaf,	0xc350f8d6,
0xbf50f404,	0x0114ec40,	0x1fdc9b27,	0x2d5beada,
0xfad87b9a,	0xd86c6201,	0xce0cd023,	0x1b0dc432,
0x33554d83,	0x7e4d9618,	0xa6b54da4,	0xdef74e92,
0x7d79f7b9,	0x835b6796,	0x54789d6a,	0xa60f6673,
0x4ccb5e69,	0x1d7d8f07,	0x88a4c651,	0xa67fe1d6,
0xc0fa14be,	0x8c7771c4,	0x787b7ccc,	0xf733947d,
0x2588b385,	0x79c2aaae,	0xa871589f,	0xd17ead89,
0xc7efb650,	0xe4e971f6,	0x8d2e84cc,	0x252acd23,
0x5574dccf,	0x213051e0,	0x4bf0a35a,	0x0af2c866,
0x5d37fc1d,	0x2abc809e,	0xb432695c,	0x26af6c61,
0xba409686,	0x10411d48,	0x4edf888c,	0x86e745b4,
0x0259d26f,	0x19a3bef8,	0x8bf2260b,	0xa74be774,
0xce68110e,	0xa8d71177,	0xdfa96e70,	0x053a9a12,
0x61dd6149,	0x2b14ea2c,	0xba78b4b7,	0xdd2b254b,
0xea6aea95,	0xf6eb22a6,	0xa04232b0,	0xbd8939af,
0x1aa3efb7,	0x4a7b99f7,	0xd251e6f5,	0x6fbcf35c,
0x08613ea6,	0x9440a552,	0x9e01b4bd,	0xfbf5ede2,
0x4c05285f,	0xd8240fb4,	0xbc7e2ca8,	0xbb157a52,
0x49f4ac13,	0xf66667e7,	0xa8e3fb86,	0x15104200,
0x4bc83e6c,	0x76c20f01,	0x3bfe49b4,	0x1206bc15,
0x2acefe8d,	0x0f74d144,	0xf1e1a82f,	0xcb85f63a,
0xb8e857f5,	0xd4cfed4f,	0x1f2557fc,	0x6f46ca93,
0xbd68a471,	0x0067a678,	0xed849872,	0x939f6013,
0xdb2f765f,	0x0880e597,	0xd6825b3a,	0xde8292de,
0x518b20b0,	0xb5e793c4,	0x6763ec14,	0xfbd8214e,
0x9682cdeb,	0xb10d8961,	0xde08cfad,	0xbf9c861b,
0x03c78ae8,	0x0afee648,	0x97b5941a,	0xc008484f,
0x031149ae,	0x1cb6f55d,	0x5512e84b,	0x093b3f2c,
0x0192c8ad,	0x327f0554,	0x666001cf,	0xdd964ada,
0x52e08c11,	0xaf75dfbd,	0x31f00d61,	0xf034e0d8,
0x662f51a3,	0x55e159d5,	0x8e56b35c,	0x1bb26d1b,
0x1d389f2b,	0xffa5d4e0,	0xd6dcdfa9,	0x42d7b1f0,
0xd2be2af4,	0x18c82aa2,	0xcad4e2c6,	0xbe20d717,
0xa7b253d1,	0x3314abec,	0x920ce79a,	0x7f6f9476,
0x6eb4392a,	0x481aef86,	0x90031d44,	0x0e2eeeab,
0x219dedee,	0x45debb0b,	0xfc7e84f9,	0xa08e3b43,
0x9892f7fb,	0x7d0be8fe,	0xe1326c42,	0x955b9d8a,
0xe96f216f,	0x6923fa86,	0x1c5ea1d0,	0x38bd1557,
0x3be77dc5,	0xe4857535,	0xe5bc222e,	0x4e20fedc,
0x1792d3ec,	0x973cd420,	0x3bbb31d2,	0x34219f80,
0x15990ce5,	0x8c839438,	0x2001653a,	0xf2842f53,
0x38d48226,	0xb89b44d0,	0xa0c38852,	0x1d8a7b36,
0x5c7ae94a,	0x41b267a9,	0x5a841e9a,	0xb6638104,
0xdab57dc6,	0x5b2086b1,	0xf5d9568b,	0x27f451eb,
0x042b192f,	0x1996d010,	0x18bead06,	0x4a3bdcce,
0xc419f4e4,	0xc35df50f,	0xe65cf27b,	0x2fa6b5ee,
0x132fa514,	0x8ecca7e7,	0x35d66c5a,	0x07f507cb,
0x55480954,	0xa5d09e53,	0xb532d568,	0x3f435248,
0xd480fc26,	0x1da88bc9,	0x0d26c078,	0xfe19393d,
0x21d37174,	0x19bb47bb,	0x2c51e475,	0x3e5cc373,
0x905978f1,	0x8e5da576,	0xf74a4810,	0x9c7eeba8,
0x30ec87b0,	0xf2089424,	0xb96f9673,	0x667d8a87,
0x0f68c506,	0x6d0bdd73,	0xb283fe79,	0xdc66aa90,
0x9090f2da,	0x548dc310,	0xadd6a35c,	0x5b2341eb,
0xcab5efd5,	0x4c37115a,	0xed6740d2,	0xf42f5b78,
0x428b544c,	0x06a2130a,	0x9ebb76b4,	0x70cb251a,
0xbe8fe547,	0x5250a820,	0x900b3d67,	0xec0911a7,
0xdd99a2c6,	0xf545c0be,	0x0f982203,	0x25b83f24,
0xacfba6d8,	0x8de48d74,	0xa6315ea6,	0xd13bda15,
0x7d1bbfde,	0xcc39589a,	0xe2b4dcea,	0xcaf25c79,
0xb702b5be,	0xf06ec58e,	0x38bf386a,	0xbaba1d97,
0xee6b6c80,	0xc718aaa2,	0x415c84f5,	0x9a33d762,
0xdc0d7975,	0xacf26ac3,	0xcf623369,	0xf5ad1c11,
0xafa2342f,	0x167f0d72,	0xac0badb0,	0xa1734862,
0x95e867bc,	0xc074eb09,	0x4f4b30fb,	0xbf5be704,
0xa567fe7f,	0x7919289e,	0xf0236921,	0x63a00c20,
0x74b47a45,	0x589ffbea,	0x06acf50e,	0x77f6ef10,
0x4ce3c965,	0x0b7d8a4d,	0x872f026b,	0x6b37f168,
0xf7ab5356,	0x46d64c5e,	0x0c7a07ed,	0xfce55a58,
0x46b374cd,	0xafe7c16f,	0xcb6066be,	0x7e39d740,
0xcc636c5d,	0x38d36fb2,	0x0fe4b220,	0xf5842cf0,
0x4e250eb6,	0xeefd4b15,	0xca9fb097,	0xb8f6268e,
0x64472230,	0xb6ce5602,	0x2e415c12,	0x83818dc7,
0xe4f19e5b,	0xc65d7eba,	0xe0da2f62,	0x4ca70f46,
0xf5137149,	0x28fb427e,	0xaa228bad,	0x2e635cbd,
0xb205c1cb,	0x35d1e6af,	0x82a30a8f,	0xccdf3e5d,
0xd681dd6a,	0xa6806d2a,	0x660501ff,	0x9e2998ef,
0xd45d0a1c,	0x5024b9e3,	0x71a0d648,	0x8f81a400,
0xe6b9f51c,	0xc324cff9,	0x767b0e06,	0x97a0312f,
0x027cc31b,	0xcfe73a9c,	0xb1cc9e4a,	0x7875dd28,
0xafacc331,	0x7f902344,	0x0603a643,	0xccd640c6,
0xc815a2e3,	0x9dcb03ef,	0xe849b355,	0x0dbd1ca5,
0x38babd72,	0xfae1afd8,	0x9685948f,	0x87c0bb88,
0xcfb93f46,	0xcf1d6b1e,	0x2bfd3d0e,	0x63f078ef,
0xd44047af,	0x36a45070,	0xb93935f8,	0x7bc0bacd,
0x6dd529e8,	0x64af40b3,	0x3ba4d6d1,	0x8a9dd9ab,
0x3c94a58f,	0xc4691f5e,	0xe5ad8647,	0xab723bf1,
0x5c3a8608,	0x151a545c,	0x660bd87e,	0xbb389585,
0xa92291a2,	0x8e96c413,	0x087a200e,	0x9cbba27b,
0x5f1ed413,	0x0b165b77,	0x3eba0c69,	0xf2d0c132,
0xc8e54a45,	0x7c154580,	0x75071c78,	0x3cc05c06,
0x2e99c9c2,	0x8a4487f6,	0xf2dd9a2e,	0x7d04ffac,
0x84e33f59,	0xb23af829,	0x4dcc4b83,	0x88434105,
0x6e92141e,	0xb63f8c1c,	0x24504172,	0x2f5da11d,
0x0817ee82,	0xd82535b4,	0xe06cf39c,	0xfeb83a59,
0x4e3df036,	0xb00d6e13,	0xbb69f758,	0x3a798485,
0xbeac55f9,	0x6e24a694,	0xafacbcc7,	0xe0741592,
0x628c0880,	0x4be5b286,	0x5225932b,	0xa76a60d7,
0x222993c6,	0xb253eb51,	0xa4ddbd2a,	0xc6b2afa8,
0x6eae03f1,	0x8692c902,	0x97b93a31,	0xe224986c,
0x25aa1657,	0x680e7896,	0xeba0b9a6,	0x399a7a14,
0x31f08a97,	0xe220249a,	0xab926aff,	0x18346083,
0xd083881c,	0x4e17926e,	0x2751ff17,	0x9e118117,
0x1f5375bf,	0x19e6351b,	0x109ec3e8,	0x08797e59,
0xccb8ba97,	0x6938fe79,	0xcd5e4b14,	0xbf06cc9a,
0xb03d1d12,	0x848c67a3,	0xf84aa5d3,	0x1c1dce6f,
0x0f03f96d,	0x9251e8c8,	0x6b6564ab,	0xe1a51f97,
0xbdf470d2,	0x311a27d2,	0x318a9774,	0x3098b032,
0x6667edeb,	0x4c2feb73,	0x44af87b1,	0x0509f8b5,
0xe06b3850,	0xf18e0b8f,	0xc38f57ba,	0x01bb2628,
0x2bd74536,	0x30bc9c65,	0x25875faf,	0x9d140f41,
0x4ff3a695,	0x85d4bfe4,	0x1e668dc7,	0x5d9996f2,
0xc138c61e,	0x80f794e3,	0xc1fe46b2,	0x5fa9e5b6,
0xefd69f69,	0x8123adc5,	0x3bc085df,	0x3c20bc39,
0x077054d5,	0x1eee5911,	0x2cc4ca15,	0x64d0f919,
0xc9fac06d,	0x0eec3a8a,	0x217d5ec3,	0xbeebfa8c,
0xbacfa93c,	0x90fa82c6,	0xe2b0f65d,	0x4dcd2e62,
0xb71a4da0,	0xc3e7f770,	0x7d2e0719,	0x0e4398d5,
0xc5515c6d,	0x43d58f8f,	0xbd410f9a,	0x44514fd9,
0x22069032,	0x3631e8d7,	0x6947d39b,	0x5799f7b8,
0x2e16145e,	0xa6edd84a,	0x223c1b3a,	0xe13202a5,
0x14bd9b5a,	0x5a02acf8,	0xb8261d8e,	0x4219e179,
0x06f79fc7,	0xde5c47bd,	0x9dfc4b3c,	0x89593e86,
0x6ce6c170,	0x80c1dbea,	0x9ad4d1fd,	0x03ec7415,
0x5a800c54,	0xd6b9c7ac,	0x0517ffb0,	0x583f3cd6,
0x8596454b,	0x7198d38f,	0xe8a53a3c,	0xcf932cb4,
0x68d3b352,	0x9526d52e,	0x6d87740c,	0x6dd364b2,
0x2d6f8884,	0x47041390,	0x5ad79688,	0xd4ecede4,
0x1c98c70d,	0xbdec32df,	0x388baeb3,	0xfe21e1e9,
0x5cc1c496,	0x7d95efd0,	0xe6fa9c22,	0xe4656eda,
0x150bbe77,	0x14ab787f,	0xf593cdec,	0x6266976c,
0xcc0569c9,	0x5bb29b37,	0x9d7e983b,	0xa0bf3a0a,
0xbb21d90b,	0xf532c66a,	0x37bbd931,	0x412182b1,
0xd2fb4a62,	0xbb3d4131,	0xeb8bf880,	0x35e7c362,
0x6e91ebe2,	0x0c382ca0,	0x9966a57e,	0x11506cd8,
0xebfdef82,	0xfb498abb,	0xffde1ab8,	0x12c3429c,
0x8932b0e1,	0xcfe6dec6,	0xd16a0e86,	0x43d63978,
0x7444ff26,	0x8a6f8f87,	0xe23bc24e,	0x61becce3,
0xc6728873,	0x6e8f4029,	0x08a2d325,	0x26c51c6b,
0x68ca5146,	0x3c21e2d3,	0x46ef4608,	0x5d7c0de0,
0x702fd496,	0x50c7cae4,	0xa2313912,	0x11f4fecf,
0x8921c6c2,	0x7f5726c7,	0x4aeb8b55,	0x52d5b0fa,
0x1a86d52f,	0x3c906854,	0xd2fceb15,	0x602bbf92,
0xaaae2001,	0xd3a47b82,	0x092d2393,	0xa60d66d3,
0x71670d4c,	0x01deda40,	0xb4a184eb,	0x62b5dc1c,
0x82db2cae,	0x1fb9b07a,	0x2e326496,	0x09fcd49a,
0x3b2c9b1c,	0x76b8307c,	0xd1fe2547,	0x45c81632,
0x1ed6ce81,	0xa1dbea84,	0xb7368dfa,	0xabdc99b7,
0x8c67ee93,	0xd5581ce0,	0xf7baf6b5,	0xccc6d058,
0x9fbbde4d,	0x6abc4a19,	0x430c31c6,	0xd9c7d65d,
0xc4e0c4d3,	0xcc4ca2ed,	0x4b7887b0,	0x7cc74ee4,
0xc1a8caac,	0x42213fdc,	0x46394616,	0x793dd912,
0x73c431b5,	0x5dcb3bfb,	0x88c929fe,	0x58c38b76,
0xa146d017,	0x40d8d8a0,	0x76b7a3c9,	0xb01cd3c5,
0xb8d22dae,	0xa478ed4e,	0xfdef9e05,	0xcacd1883,
0xcba837c1,	0x8e28a84c,	0x2ff7fe1e,	0xc211cba0,
0x4fa2d240,	0xf609c904,	0x4f449b8e,	0x057359bd,
0x2c6c7684,	0xf4324816,	0xfcc31cb5,	0xd0288e29,
0xd49cd2dd,	0x92ae6d3e,	0x95cd1154,	0x35880e94,
0xd542b239,	0xf2ba3e23,	0x0cc375d4,	0xdb1ddabb,
0xa739b399,	0x78c0c861,	0x4950fd45,	0xe514d111,
0x363937a7,	0xc784116b,	0xac32c393,	0x13269c27,
0x910aefbd,	0xbfb9264f,	0x379b913b,	0x5798b45e,
0xbd461a5a,	0x7325bf1d,	0x9851f8ad,	0x8a737135,
0x3d356e87,	0x68af42f1,	0xfaa0aa66,	0x46b09c08,
0x0913b7c8,	0x13f878a5,	0xe93b3cb8,	0xf74c7ab7,
0x7697044a,	0x77f1349b,	0xb97dd39e,	0x2e7064d1,
0x237c03e3,	0xd71618ac,	0xc87934bd,	0xe96101d1,
0x55d1976c,	0x471c8505,	0x7a36d839,	0x5d62a9ee,
0xf3c54a8a,	0xa2be15d9,	0x244087c9,	0x042c8037,
0x23224689,	0x281c5d73,	0x2139ecfc,	0xffb8bc8a,
0x834fdd11,	0x9cd5a5bd,	0xa3368319,	0x7e5bef0c,
0x4ae2dbda,	0x86d90089,	0x6675dfce,	0x48876262,
0xcec72538,	0x11dc5c80,	0x86a730f9,	0x313565c9,
0xe3e5be11,	0x106d7cce,	0x752b8be2,	0x3d00a5bc,
0xe6f70e95,	0x44447ac8,	0x600df30c,	0x8335ac3b,
0x8816ddee,	0x700982fe,	0xee495741,	0x48c7e81c,
0xa3d55da2,	0xb0172982,	0x70ab2158,	0xd4460621,
0x3a9e528b,	0x59b18a7b,	0xf4dabc4c,	0xa8454763,
0x70877bb6,	0x66005c97,	0xaf292c06,	0x7b843db1,
0xf343b59b,	0x25cdc7b5,	0xa41da617,	0x9e9d895e,
0xc936f475,	0x7270925a,	0x30024230,	0x8e72f53d,
0x2b6c1b6f,	0x1a69732c,	0x7ed5aff5,	0xfc18a2a3,
0xaf377cc1,	0xbff09a78,	0x4b4e0814,	0x95a0b2c1,
0x270398de,	0x201fca94,	0x2a032a4f,	0x131542b4,
0x0d7306da,	0x2d1c3496,	0xcc3c6d8d,	0xa814ddc9,
0xa3b3a991,	0x17ee60c2,	0x852c0b8d,	0x11e5853a,
0x762002a7,	0x92c5311d,	0x0d4bf7e1,	0xfffec870,
0xe3d35e5b,	0xff6ecfb9,	0xdedae6ff,	0x0111a772,
0x9808e780,	0x29c336e8,	0xe9bc05df,	0x5bedde11,
0x945565af,	0xaff808fe,	0x87e3423d,	0x4de6f98f,
0x93b4adef,	0xbf704fa4,	0x09120e91,	0xd54f3692,
0xdf8eab1e,	0xfabbf59c,	0xe74318be,	0xaab87ffc,
0x29fa791c,	0xe3915552,	0xa652cb9b,	0xa1252e74,
0xb35b723b,	0x542aa28b,	0x12fcc5b0,	0x3941f962,
0x82bcc6cc,	0x47b11974,	0xb821611f,	0x78b34250,
0xf1be5659,	0x561b9e61,	0x6f3bd501,	0x584e6f5c,
0xd54ed547,	0xacebcd21,	0x7b5ff816,	0xb64ad233,
0x9f2f330d,	0x69fb1ece,	0xac8710dd,	0x58dc6c60,
0x9bee6139,	0xbb10ad0e,	0xbd8cd5dd,	0xebc0ce9d,
0xa733274f,	0x884d9b55,	0x42b08b63,	0xafa54a74,
0x1c7ccf64,	0x93a20191,	0xaaa3132e,	0xc69831d1,
0x54634889,	0xfbfe3efc,	0xd3cf68d4,	0x302e3117,
